id,estado,nombre
0,AGU,Aguascalientes
1,AGU,Asientos
2,AGU,Calvillo
3,AGU,Cosio
4,AGU,Jesus Maria 
5,AGU,Pabellon de Arteaga
6,AGU,Rincon de Romos
7,AGU,San Jose de Gracia  
8,AGU,Tepezala
9,AGU,El Llano 
10,AGU,San Francisco de los Romo 
11,BCN,Ensenada
12,BCN,Mexicali
13,BCN,Tecate
14,BCN,Tijuana
15,BCN,Playas de Rosarito
16,BCS,Comondu
17,BCS,Mulege
18,BCS,La Paz
19,BCS,Los Cabos 
20,BCS,Loreto
21,CAM,Calkini
22,CAM,Campeche
23,CAM,Carmen
24,CAM,Champoton
25,CAM,Hecelchakan
26,CAM,Hopelchen
27,CAM,Palizada
28,CAM,Tenabo
29,CAM,Escarcega
30,CAM,Calakmul
31,CAM,Candelaria
32,CHH,Ahumada
33,CHH,Aldama
34,CHH,Allende
35,CHH,Aquiles Serdan 
36,CHH,Ascension
37,CHH,Bachiniva
38,CHH,Balleza
39,CHH,Batopilas
40,CHH,Bocoyna
41,CHH,Buenaventura
42,CHH,Camargo
43,CHH,Carichi
44,CHH,Casas Grandes 
45,CHH,Coronado
46,CHH,Coyame del Sotol
47,CHH,La Cruz 
48,CHH,Cuauhtemoc
49,CHH,Cusihuiriachi
50,CHH,Chihuahua
51,CHH,Chinipas
52,CHH,Delicias
53,CHH,Dr. Belisario Dominguez
54,CHH,Galeana
55,CHH,Santa Isabel 
56,CHH,Gomez Farias 
57,CHH,Gran Morelos 
58,CHH,Guachochi
59,CHH,Guadalupe
60,CHH,Guadalupe y Calvo
61,CHH,Guazapares
62,CHH,Guerrero
63,CHH,Hidalgo del Parral
64,CHH,Huejotitan
65,CHH,Ignacio Zaragoza 
66,CHH,Janos
67,CHH,Jimenez
68,CHH,Juarez
69,CHH,Julimes
70,CHH,Lopez
71,CHH,Madera
72,CHH,Maguarichi
73,CHH,Manuel Benavides 
74,CHH,Matachi
75,CHH,Matamoros
76,CHH,Meoqui
77,CHH,Morelos
78,CHH,Moris
79,CHH,Namiquipa
80,CHH,Nonoava
81,CHH,Nuevo Casas Grandes
82,CHH,Ocampo
83,CHH,Ojinaga
84,CHH,Praxedis G. Guerrero
85,CHH,Riva Palacio 
86,CHH,Rosales
87,CHH,Rosario
88,CHH,San Francisco de Borja  
89,CHH,San Francisco de Conchos  
90,CHH,San Francisco del Oro  
91,CHH,Santa Barbara 
92,CHH,Satevo
93,CHH,Saucillo
94,CHH,Temosachic
95,CHH,El Tule 
96,CHH,Urique
97,CHH,Uruachi
98,CHH,Valle de Zaragoza
99,CHP,Acacoyagua
100,CHP,Acala
101,CHP,Acapetahua
102,CHP,Altamirano
103,CHP,Amatan
104,CHP,Amatenango de la Frontera  
105,CHP,Amatenango del Valle
106,CHP,Angel Albino Corzo
107,CHP,Arriaga
108,CHP,Bejucal de Ocampo
109,CHP,Bella Vista 
110,CHP,Berriozabal
111,CHP,Bochil
112,CHP,El Bosque 
113,CHP,Cacahoatan
114,CHP,Catazaja
115,CHP,Cintalapa
116,CHP,Coapilla
117,CHP,Comitan de Dominguez
118,CHP,La Concordia 
119,CHP,Copainala
120,CHP,Chalchihuitan
121,CHP,Chamula
122,CHP,Chanal
123,CHP,Chapultenango
124,CHP,Chenalho
125,CHP,Chiapa de Corzo
126,CHP,Chiapilla
127,CHP,Chicoasen
128,CHP,Chicomuselo
129,CHP,Chilon
130,CHP,Escuintla
131,CHP,Francisco Leon 
132,CHP,Frontera Comalapa 
133,CHP,Frontera Hidalgo 
134,CHP,La Grandeza 
135,CHP,Huehuetan
136,CHP,Huixtan
137,CHP,Huitiupan
138,CHP,Huixtla
139,CHP,La Independencia 
140,CHP,Ixhuatan
141,CHP,Ixtacomitan
142,CHP,Ixtapa
143,CHP,Ixtapangajoya
144,CHP,Jiquipilas
145,CHP,Jitotol
146,CHP,Juarez
147,CHP,Larrainzar
148,CHP,La Libertad 
149,CHP,Mapastepec
150,CHP,Las Margaritas 
151,CHP,Mazapa de Madero
152,CHP,Mazatan
153,CHP,Metapa
154,CHP,Mitontic
155,CHP,Motozintla
156,CHP,Nicolas Ruiz 
157,CHP,Ocosingo
158,CHP,Ocotepec
159,CHP,Ocozocoautla de Espinosa
160,CHP,Ostuacan
161,CHP,Osumacinta
162,CHP,Oxchuc
163,CHP,Palenque
164,CHP,Pantelho
165,CHP,Pantepec
166,CHP,Pichucalco
167,CHP,Pijijiapan
168,CHP,El Porvenir 
169,CHP,Villa Comaltitlan 
170,CHP,Pueblo Nuevo Solistahuacan
171,CHP,Rayon
172,CHP,Reforma
173,CHP,Las Rosas 
174,CHP,Sabanilla
175,CHP,Salto de Agua
176,CHP,San Cristobal de las Casas 
177,CHP,San Fernando 
178,CHP,Siltepec
179,CHP,Simojovel
180,CHP,Sitala
181,CHP,Socoltenango
182,CHP,Solosuchiapa
183,CHP,Soyalo
184,CHP,Suchiapa
185,CHP,Suchiate
186,CHP,Sunuapa
187,CHP,Tapachula
188,CHP,Tapalapa
189,CHP,Tapilula
190,CHP,Tecpatan
191,CHP,Tenejapa
192,CHP,Teopisca
193,CHP,Tila
194,CHP,Tonala
195,CHP,Totolapa
196,CHP,La Trinitaria 
197,CHP,Tumbala
198,CHP,Tuxtla Gutierrez 
199,CHP,Tuxtla Chico 
200,CHP,Tuzantan
201,CHP,Tzimol
202,CHP,Union Juarez 
203,CHP,Venustiano Carranza 
204,CHP,Villa Corzo 
205,CHP,Villaflores
206,CHP,Yajalon
207,CHP,San Lucas 
208,CHP,Zinacantan
209,CHP,San Juan Cancuc
210,CHP,Aldama
